id_tsunami,fecha,hora,max_water_height,id_sismo,estado,pais
1,1966-10-17,21:41:56,0.1,480.0,PIURA,PERU
2,1966-10-17,21:41:56,3.0,480.0,LA LIBERTAD,PERU
3,1966-10-17,21:41:56,3.0,480.0,LIMA,PERU
4,1966-10-17,21:41:56,0.4,480.0,AREQUIPA,PERU
5,1966-10-17,21:41:56,3.0,480.0,LIMA,PERU
6,1966-10-17,21:41:56,3.0,480.0,LA LIBERTAD,PERU
7,1966-10-17,21:41:56,2.0,480.0,CALLAO,PERU
8,1966-10-17,21:41:56,3.0,480.0,LIMA,PERU
9,1966-10-17,21:41:56,3.0,480.0,ANCASH,PERU
10,1966-10-17,21:41:56,2.75,480.0,ANCASH,PERU
11,1966-10-17,21:41:56,3.0,480.0,ANCASH,PERU
12,1966-10-17,21:41:56,2.75,480.0,ANCASH,PERU
13,1966-10-17,21:41:56,1.0,480.0,ANCASH,PERU
14,1966-10-17,21:41:56,0.38,480.0,ICA,PERU
15,1970-05-31,20:23:27,0.15,1039.0,CALLAO,PERU
16,1970-05-31,20:23:27,0.46,1039.0,ANCASH,PERU
17,1974-10-03,14:21:29,0.92,1628.0,CALLAO,PERU
18,1996-02-21,12:51:01,1.01,6563.0,ANCASH,PERU
19,1996-02-21,12:51:01,2.08,6563.0,ANCASH,PERU
20,1996-02-21,12:51:01,1.69,6563.0,ANCASH,PERU
21,1996-02-21,12:51:01,3.04,6563.0,ANCASH,PERU
22,1996-02-21,12:51:01,3.1,6563.0,LA LIBERTAD,PERU
23,1996-02-21,12:51:01,1.21,6563.0,LA LIBERTAD,PERU
24,1996-02-21,12:51:01,2.7,6563.0,LA LIBERTAD,PERU
25,1996-02-21,12:51:01,2.75,6563.0,ANCASH,PERU
26,1996-02-21,12:51:01,2.25,6563.0,ANCASH,PERU
27,1996-02-21,12:51:01,1.6,6563.0,ANCASH,PERU
28,1996-02-21,12:51:01,3.61,6563.0,ANCASH,PERU
29,1996-02-21,12:51:01,2.7,6563.0,LA LIBERTAD,PERU
30,1996-02-21,12:51:01,0.89,6563.0,ANCASH,PERU
31,1996-02-21,12:51:01,2.8,6563.0,ANCASH,PERU
32,1996-02-21,12:51:01,1.54,6563.0,LA LIBERTAD,PERU
33,1996-02-21,12:51:01,2.31,6563.0,LA LIBERTAD,PERU
34,1996-02-21,12:51:01,5.04,6563.0,ANCASH,PERU
35,1996-02-21,12:51:01,2.42,6563.0,ANCASH,PERU
36,1996-02-21,12:51:01,3.1,6563.0,LA LIBERTAD,PERU
37,1996-02-21,12:51:01,3.84,6563.0,ANCASH,PERU
38,1996-02-21,12:51:01,2.6,6563.0,ANCASH,PERU
39,1996-02-21,12:51:01,2.68,6563.0,ANCASH,PERU
40,1996-02-21,12:51:01,1.68,6563.0,ANCASH,PERU
41,1996-02-21,12:51:01,3.09,6563.0,LA LIBERTAD,PERU
42,1996-02-21,12:51:01,1.93,6563.0,ANCASH,PERU
43,1996-02-21,12:51:01,3.13,6563.0,ANCASH,PERU
44,1996-02-21,12:51:01,1.78,6563.0,LA LIBERTAD,PERU
45,1996-02-21,12:51:01,3.35,6563.0,ANCASH,PERU
