地震の発生日,地震の発生時刻,震央地名,緯度,経度,深さ,Ｍ,最大震度
1999/12/16,22:47:09.6,栃木県北部,36°38.4′N,139°25.8′E,9 km,4.2,震度４
1999/11/29,21:34:04.1,愛知県西部,35°06.7′N,137°01.5′E,45 km,4.8,震度４
1999/11/10,03:19:17.1,熊本県熊本地方,32°43.6′N,130°47.8′E,13 km,4.2,震度４
1999/11/07,03:34:01.6,福井県沖,36°03.5′N,135°47.6′E,15 km,5.0,震度４
1999/10/30,06:25:50.8,瀬戸内海中部,34°02.8′N,133°30.1′E,13 km,4.6,震度４
1999/10/29,14:59:00.8,長野県北部,36°35.3′N,138°11.6′E,7 km,4.2,震度４
1999/09/13,07:56:46.8,千葉県北西部,35°35.8′N,140°09.5′E,76 km,5.1,震度４
1999/08/21,05:33:11.3,和歌山県北部,34°01.8′N,135°28.2′E,66 km,5.6,震度５弱
1999/07/16,02:59:09.2,広島県南東部,34°25.5′N,133°11.6′E,20 km,4.5,震度４
1999/05/22,19:09:04.3,岩手県内陸北部,39°50.2′N,140°56.8′E,8 km,4.0,震度４
1999/05/13,02:59:23.1,釧路地方中南部,42°58.0′N,143°52.2′E,106 km,6.3,震度４
1999/05/06,13:52:15.7,新潟県上越地方,37°03.5′N,138°23.6′E,14 km,3.8,震度４
1999/04/25,21:27:02.9,茨城県沖,36°27.3′N,140°37.3′E,59 km,5.2,震度４
1999/03/28,01:37:03.5,新島・神津島近海,34°05.9′N,139°00.4′E,14 km,5.2,震度４
1999/03/26,08:31:09.3,茨城県北部,36°27.0′N,140°36.9′E,59 km,5.0,震度４
1999/03/16,16:43:35.3,滋賀県北部,35°16.6′N,135°55.8′E,12 km,5.2,震度４
1999/03/14,13:47:43.8,新島・神津島近海,34°14.0′N,139°06.9′E,9 km,4.1,震度４
1999/03/14,09:04:42.4,新島・神津島近海,34°14.2′N,139°08.2′E,9 km,5.1,震度５弱
1999/03/09,12:53:52.7,熊本県阿蘇地方,32°56.2′N,131°01.1′E,10 km,4.8,震度４
1999/02/26,14:18:16.7,秋田県沖,39°09.3′N,139°50.2′E,21 km,5.3,震度５弱
1999/02/12,03:16:45.6,京都府南部,34°59.5′N,135°33.5′E,15 km,4.2,震度４
